district_name,urban_rural,population,pop_covered_4g_pct,electricity_access_pct,coverage_gap,adoption_gap,affordability_gap,electricity_gap,ddi,base_stations,base_stations_per_10k,towers_per_10k,ddi_binary
Kwekwe Rural,rural,197063,29.0,51.4,71.0,58.4,31.5,48.6,52.4,86,4.4,,52.4
Mberengwa,rural,208458,29.0,51.4,71.0,58.4,31.5,48.6,52.4,91,4.4,,52.4
Shurugwi Rural,rural,98315,29.0,51.4,71.0,58.4,31.5,48.6,52.4,43,4.4,,52.4
Zvishavane Rural,rural,85035,29.0,51.4,71.0,58.4,31.5,48.6,52.4,37,4.4,,52.4
Gweru Urban,urban,161292,95.9,84.0,4.1,58.4,31.5,16.0,27.5,306,19.0,,27.5
Kwekwe Urban,urban,119863,95.9,84.0,4.1,58.4,31.5,16.0,27.5,227,18.9,,27.5
Redcliff,urban,41526,95.9,84.0,4.1,58.4,31.5,16.0,27.5,79,19.0,,27.5
Zvishavane Urban,urban,59717,95.9,84.0,4.1,58.4,31.5,16.0,27.5,113,18.9,,27.5
Gokwe Centre,urban,33075,95.9,84.0,4.1,58.4,31.5,16.0,27.5,63,19.0,,27.5
Shurugwi Urban,urban,23304,95.9,84.0,4.1,58.4,31.5,16.0,27.5,44,18.9,,27.5
Bikita,rural,176835,29.0,51.4,71.0,58.4,31.5,48.6,52.4,77,4.4,,52.4
Chiredzi Rural,rural,303503,29.0,51.4,71.0,58.4,31.5,48.6,52.4,132,4.3,,52.4
Chivi,rural,172979,29.0,51.4,76.8,58.4,31.5,48.6,53.8,75,4.3,0.2,52.4
Gutu,rural,208160,29.0,51.4,44.9,58.4,31.5,48.6,45.8,91,4.4,3.05,52.4
Masvingo Rural,rural,238103,29.0,51.4,71.0,58.4,31.5,48.6,52.4,104,4.4,,52.4
Mwenezi,rural,209327,29.0,51.4,61.1,58.4,31.5,48.6,49.9,91,4.3,1.6,52.4
Zaka,rural,198889,29.0,51.4,70.5,58.4,31.5,48.6,52.2,87,4.4,0.76,52.4
Masvingo Urban,urban,90286,95.9,84.0,4.1,58.4,31.5,16.0,27.5,171,18.9,,27.5
Chiredzi Urban,urban,40457,95.9,84.0,4.1,58.4,31.5,16.0,27.5,77,19.0,,27.5
Harare Rural,rural,357860,29.0,51.4,0.0,58.4,31.5,48.6,34.6,156,4.4,128.63,52.4
Harare Urban,urban,1491740,95.9,84.0,11.7,58.4,31.5,16.0,29.4,2827,19.0,0.04,27.5
Chitungwiza,urban,371244,95.9,84.0,3.3,58.4,31.5,16.0,27.3,703,18.9,0.79,27.5
Epworth,urban,206365,95.9,84.0,0.0,58.4,31.5,16.0,26.5,391,18.9,4.77,27.5
